transaction_id,account_id,transaction_date,amount,transaction_type,category,description
1,2824,2024-05-21 18:58:33,-849.94,saque,alimentação,Agent every development say.
2,4657,2024-06-19 17:47:20,-162.77,transferência,saúde,Beautiful instead ahead despite measure ago current.
3,9935,2024-05-29 21:55:13,-478.37,depósito,aluguel,Information last everything thank serve civil institution.
4,1488,2023-08-14 23:05:37,-437.83,pagamento,educação,Democratic shake bill here.
5,1434,2023-10-16 23:03:25,2367.47,depósito,alimentação,Page southern role movie win her.
6,8359,2024-03-14 21:58:46,2535.59,transferência,alimentação,Stop peace technology officer relate.
7,7924,2023-02-15 17:25:29,1041.5,pagamento,alimentação,Significant world talk term herself.
8,6514,2023-12-29 07:22:37,-386.74,depósito,aluguel,Class great prove reduce raise author.
9,6881,2024-05-18 08:02:58,4084.97,saque,aluguel,Move each left establish.
10,8527,2024-12-29 21:44:17,2217.37,depósito,aluguel,Detail food shoulder argue start source husband.
11,5803,2023-03-03 13:02:29,3976.43,saque,educação,Tree note responsibility defense material.
12,4150,2024-11-28 06:53:08,3227.43,transferência,saúde,Central cause seat much section investment on.
13,4733,2023-10-19 07:17:57,3638.41,transferência,alimentação,Young catch management sense technology.
14,2654,2023-05-09 20:21:54,1280.76,depósito,saúde,Civil quite others his other life edge network.
15,6977,2023-01-20 01:13:05,-24.08,saque,alimentação,Race Mr environment political.
16,5374,2023-04-07 18:40:46,3210.92,transferência,educação,Itself law west then enjoy.
17,3803,2024-02-03 22:47:52,2204.84,pagamento,alimentação,Medical blood personal success.
18,8573,2024-02-09 10:43:06,1276.73,pagamento,saúde,Current hear claim well two truth out major.
19,6313,2023-04-08 00:33:42,4057.11,transferência,alimentação,These story film around there water.
20,1525,2023-03-18 15:53:32,3830.27,depósito,lazer,Staff within mouth call process water close.
21,2084,2024-02-24 23:44:55,265.9,saque,alimentação,Institution deep much role cut find yet practice.
22,9179,2023-12-17 09:58:25,1373.79,depósito,alimentação,Later easy ask again network open according.
23,5339,2024-07-13 22:18:28,-162.22,saque,saúde,Arrive attack all form method everything magazine much.
24,8019,2024-07-25 23:27:55,4386.94,depósito,lazer,Office drug list imagine behind probably great.
25,4593,2023-11-26 10:41:53,4983.95,pagamento,educação,Tell approach president position art rock song.
26,9085,2023-04-06 00:07:07,-454.54,transferência,aluguel,Court movie cell contain leg.
27,3504,2024-11-20 08:47:45,2764.68,depósito,educação,Kitchen technology nearly anything.
28,2040,2024-03-06 00:29:09,1308.6,depósito,educação,Why unit support.
29,5119,2023-05-20 07:27:36,4826.47,transferência,saúde,Magazine degree husband around her world.
30,2876,2023-08-05 02:56:22,3090.26,saque,saúde,Expect recent room situation product main couple.
